path,ext,bytes,mtime_iso,total_lines,code_lines,comment_lines,blank_lines,functions,classes,py_top_level_functions,py_methods,py_async_functions,lines_per_function
D:\shared\TopicClassification\menu-planner\api\index.py,py,101,2026-03-18T12:54:20,4,2,0,2,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\data\taskSetting_MenuAnalysis.py,py,17220,2026-03-20T10:07:46,286,244,0,42,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\scripts\generate_360_day_plan.py,py,2712,2026-03-16T09:56:36,78,58,0,20,3,0,3,0,0,19.33
D:\shared\TopicClassification\menu-planner\scripts\json_to_sqlite - 複製 (2).py,py,18471,2026-03-16T21:00:03,555,430,27,98,22,0,22,0,0,19.55
D:\shared\TopicClassification\menu-planner\scripts\json_to_sqlite - 複製.py,py,11758,2026-03-16T21:00:03,381,300,13,68,15,0,15,0,0,20.0
D:\shared\TopicClassification\menu-planner\scripts\data\json_to_sqlite.py,py,31352,2026-03-18T20:01:47,910,696,45,169,29,0,29,0,0,24.0
D:\shared\TopicClassification\menu-planner\scripts\data\sqlite_to_excel.py,py,3556,2026-03-16T21:00:03,99,71,3,25,5,0,5,0,0,14.2
D:\shared\TopicClassification\menu-planner\scripts\validation\e2e_export_excel_check.py,py,3133,2026-03-16T21:00:03,101,83,0,18,3,0,3,0,0,27.67
D:\shared\TopicClassification\menu-planner\scripts\validation\playwright_admin_backup_panel.py,py,1650,2026-03-26T16:03:21,48,34,1,13,2,0,2,0,0,17.0
D:\shared\TopicClassification\menu-planner\scripts\validation\playwright_ui_smoke.py,py,1844,2026-03-16T21:00:03,58,44,0,14,2,0,2,0,0,22.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\__init__.py,py,0,2026-02-10T19:25:14,0,0,0,0,0,0,0,0,0,0.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\api\export_excel.py,py,13391,2026-03-20T20:47:42,378,297,15,66,11,0,7,0,0,27.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\api\main - 複製.py,py,1779,2026-03-16T19:36:04,61,42,1,18,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\api\main.py,py,8405,2026-03-20T21:54:12,244,189,3,52,16,0,16,0,0,11.81
D:\shared\TopicClassification\menu-planner\src\menu_planner\api\procurement.py,py,6090,2026-03-20T20:47:42,168,138,0,30,6,0,6,0,0,23.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\api\routes\admin_catalog.py,py,28884,2026-03-27T15:16:02,799,664,1,134,41,13,41,0,0,16.2
D:\shared\TopicClassification\menu-planner\src\menu_planner\config\loader.py,py,3789,2026-03-20T09:52:09,108,92,1,15,2,0,2,0,0,46.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\db\admin_repo.py,py,36870,2026-03-25T21:22:41,949,859,6,84,36,1,0,36,0,23.86
D:\shared\TopicClassification\menu-planner\src\menu_planner\db\backup.py,py,4460,2026-03-25T22:11:01,146,119,0,27,8,0,8,0,0,14.88
D:\shared\TopicClassification\menu-planner\src\menu_planner\db\repo.py,py,8927,2026-03-20T15:52:48,288,231,5,52,15,6,6,9,0,15.4
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\backtracking.py,py,35148,2026-03-20T21:22:41,916,778,42,96,10,1,8,0,0,77.8
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\constraints.py,py,11405,2026-03-20T09:52:09,352,283,14,55,14,1,14,0,0,20.21
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\errors.py,py,605,2026-02-10T19:35:04,20,16,1,3,1,1,0,1,0,16.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\explain.py,py,5359,2026-03-19T16:55:45,152,117,11,24,3,0,1,0,0,39.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\features.py,py,5058,2026-03-19T16:55:45,148,108,12,28,4,1,4,0,0,27.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\local_search.py,py,13131,2026-03-20T09:52:09,343,274,21,48,5,0,4,0,0,54.8
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\planner.py,py,19502,2026-03-20T09:52:09,585,493,8,84,19,2,17,0,0,25.95
D:\shared\TopicClassification\menu-planner\src\menu_planner\engine\scoring.py,py,8232,2026-03-19T16:55:45,205,163,13,29,4,1,1,0,0,40.75
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\admin.js,js,49090,2026-03-27T15:16:02,1267,1097,14,156,33,0,0,0,0,33.24
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\api.js,js,1801,2026-03-20T21:54:12,66,59,0,7,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\app - 複製.js,js,5343,2026-02-10T19:25:14,174,146,1,27,4,0,0,0,0,36.5
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\app.js,js,24432,2026-03-20T21:54:12,723,643,1,79,25,0,0,0,0,25.72
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\cfg_transform.js,js,2424,2026-03-20T20:47:42,66,57,0,9,1,0,0,0,0,57.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\dom.js,js,1329,2026-03-20T20:47:42,36,36,0,0,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\inventory.js,js,11393,2026-03-20T19:18:35,303,282,0,21,14,0,0,0,0,20.14
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\render.js,js,11796,2026-03-24T15:39:26,301,260,1,40,2,0,0,0,0,130.0
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\score_explain.js,js,4614,2026-03-18T21:32:31,132,119,0,13,4,0,0,0,0,29.75
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\state.js,js,350,2026-03-17T10:47:42,14,12,0,2,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\admin\api.js,js,10569,2026-03-27T15:16:02,267,232,0,35,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\shared\catalog_cache.js,js,478,2026-03-17T10:47:42,15,14,0,1,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\shared\html.js,js,198,2026-03-17T10:47:42,9,9,0,0,0,0,0,0,0,inf
D:\shared\TopicClassification\menu-planner\src\menu_planner\ui_static\shared\http.js,js,1124,2026-03-17T10:47:42,41,34,0,7,1,0,0,0,0,34.0
D:\shared\TopicClassification\menu-planner\tests\test_constraints.py,py,3023,2026-03-18T21:01:25,90,69,3,18,5,0,5,0,0,13.8
D:\shared\TopicClassification\menu-planner\tests\test_db_backup.py,py,2949,2026-03-25T22:11:01,85,56,1,28,5,1,4,1,0,11.2
D:\shared\TopicClassification\menu-planner\tests\__init__.py,py,0,2026-03-16T15:22:40,0,0,0,0,0,0,0,0,0,0.0
D:\shared\TopicClassification\menu-planner\tests\e2e\test_e2e_excel.py,py,3907,2026-03-20T20:47:42,121,88,10,23,2,0,2,0,0,44.0
D:\shared\TopicClassification\menu-planner\tests\unit\test_admin_catalog_backup_flow.py,py,18663,2026-03-27T15:16:02,547,418,0,129,41,1,20,9,0,10.2
D:\shared\TopicClassification\menu-planner\tests\unit\test_admin_catalog_cost_preview.py,py,2609,2026-03-20T15:52:48,74,52,0,22,9,1,4,5,0,5.78
D:\shared\TopicClassification\menu-planner\tests\unit\test_admin_repo_cost_preview.py,py,8995,2026-03-25T21:22:41,270,223,0,47,9,0,9,0,0,24.78
D:\shared\TopicClassification\menu-planner\tests\unit\test_backtracking_partial_fill.py,py,3709,2026-03-20T21:22:41,104,93,0,11,3,0,3,0,0,31.0
D:\shared\TopicClassification\menu-planner\tests\unit\test_backtracking_soup_diagnostics.py,py,2280,2026-03-20T09:52:09,74,66,0,8,3,0,3,0,0,22.0
D:\shared\TopicClassification\menu-planner\tests\unit\test_constraints.py,py,7222,2026-03-19T14:20:03,224,187,4,33,10,0,10,0,0,18.7
D:\shared\TopicClassification\menu-planner\tests\unit\test_db_backup.py,py,2949,2026-03-25T22:11:01,85,56,1,28,5,1,4,1,0,11.2
D:\shared\TopicClassification\menu-planner\tests\unit\test_planner_auto_relax.py,py,3304,2026-03-20T09:52:09,93,71,0,22,7,0,7,0,0,10.14
D:\shared\TopicClassification\menu-planner\tests\unit\test_planner_excluded_ingredients.py,py,1434,2026-03-19T10:08:25,48,36,0,12,4,0,4,0,0,9.0
D:\shared\TopicClassification\menu-planner\tests\unit\test_planner_ingredient_repeat_group.py,py,3885,2026-03-19T14:20:03,87,69,0,18,5,0,5,0,0,13.8
D:\shared\TopicClassification\menu-planner\tests\unit\test_procurement.py,py,2909,2026-03-20T20:47:42,77,68,0,9,2,0,2,0,0,34.0
D:\shared\TopicClassification\menu-planner\tests\unit\test_result_enrich_recompute.py,py,3913,2026-03-20T21:54:12,88,74,0,14,8,1,2,6,0,9.25
D:\shared\TopicClassification\menu-planner\tests\unit\test_scoring_inventory_expiry.py,py,2367,2026-03-19T16:55:45,73,61,1,11,3,0,3,0,0,20.33
